
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 31 10 	jmp	0x2062	; 0x2062 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    6a1e:	3e 04       	cpc	r3, r14
    6a20:	6a 19       	sub	r22, r10
    6a22:	6a 01       	movw	r12, r20

00006a23 <Does>:
    6a23:	01 2e       	mov	r0, r17
    6a25:	6a f0       	brmi	.+26     	; 0x6a41 <RoundOpen+0x6>
    6a27:	67 01       	movw	r12, r14
    6a29:	00 10       	cpse	r0, r0
    6a2b:	ff 67       	ori	r31, 0x7F	; 127
    6a2d:	2e 11       	cpse	r18, r14

00006a2e <Does01>:
    6a2e:	11 84       	ldd	r1, Z+9	; 0x09
    6a30:	68 d5       	rcall	.+2768   	; 0x7502 <List+0x3bb>
    6a32:	68 20       	and	r6, r8
    6a34:	2e 41       	sbci	r18, 0x1E	; 30
    6a36:	28 19       	sub	r18, r8
    6a38:	6a 35       	cpi	r22, 0x5A	; 90
    6a3a:	6a 01       	movw	r12, r20

00006a3b <RoundOpen>:
    6a3b:	01 00       	.word	0x0001	; ????
    6a3d:	29 5a       	subi	r18, 0xA9	; 169
    6a3f:	6b 2e       	mov	r6, r27
    6a41:	03 68       	ori	r16, 0x83	; 131
    6a43:	65 78       	andi	r22, 0x85	; 133
    6a45:	35 6a       	ori	r19, 0xA5	; 165
    6a47:	41 6a       	ori	r20, 0xA1	; 161

00006a49 <Hex>:
    6a49:	01 00       	.word	0x0001	; ????
    6a4b:	10 74       	andi	r17, 0x40	; 64
    6a4d:	67 20       	and	r6, r7
    6a4f:	2e 07       	cpc	r18, r30
    6a51:	64 65       	ori	r22, 0x54	; 84
    6a53:	63 69       	ori	r22, 0x93	; 147
    6a55:	6d 61       	ori	r22, 0x1D	; 29
    6a57:	6c 41       	sbci	r22, 0x1C	; 28
    6a59:	6a 50       	subi	r22, 0x0A	; 10
    6a5b:	6a 01       	movw	r12, r20

00006a5c <Decimal>:
    6a5c:	01 00       	.word	0x0001	; ????
    6a5e:	0a 74       	andi	r16, 0x4A	; 74
    6a60:	67 20       	and	r6, r7
    6a62:	2e 05       	cpc	r18, r14
    6a64:	64 69       	ori	r22, 0x94	; 148
    6a66:	67 69       	ori	r22, 0x97	; 151
    6a68:	74 50       	subi	r23, 0x04	; 4
    6a6a:	6a 63       	ori	r22, 0x3A	; 58
    6a6c:	6a 13       	cpse	r22, r26

00006a6d <Digit>:
    6a6d:	13 01       	movw	r2, r6
    6a6f:	00 30       	cpi	r16, 0x00	; 0
    6a71:	0d 68       	ori	r16, 0x8D	; 141
    6a73:	01 00       	.word	0x0001	; ????
    6a75:	09 1a       	sub	r0, r25
    6a77:	20 68       	ori	r18, 0x80	; 128
    6a79:	04 88       	ldd	r0, Z+20	; 0x14
    6a7b:	6a 01       	movw	r12, r20
    6a7d:	00 07       	cpc	r16, r16
    6a7f:	0d 68       	ori	r16, 0x8D	; 141
    6a81:	1c 01       	movw	r2, r24
    6a83:	00 0a       	sbc	r0, r16
    6a85:	20 68       	ori	r18, 0x80	; 128
    6a87:	0d 1c       	adc	r0, r13

00006a88 <DGTQ1>:
    6a88:	1c 11       	cpse	r17, r12
    6a8a:	6a 68       	ori	r22, 0x8A	; 138
    6a8c:	2e 08       	sbc	r2, r14
    6a8e:	28 6e       	ori	r18, 0xE8	; 232
    6a90:	75 6d       	ori	r23, 0xD5	; 213
    6a92:	62 65       	ori	r22, 0x52	; 82
    6a94:	72 29       	or	r23, r2
    6a96:	63 6a       	ori	r22, 0xA3	; 163
    6a98:	8d 6a       	ori	r24, 0xAD	; 173

00006a9a <_Number>:
    6a9a:	22 1c       	adc	r2, r2
    6a9c:	13 1e       	adc	r1, r19
    6a9e:	74 67       	ori	r23, 0x74	; 116
    6aa0:	1d 6d       	ori	r17, 0xDD	; 221
    6aa2:	6a 04       	cpc	r6, r10
    6aa4:	c4 6a       	ori	r28, 0xA4	; 164
    6aa6:	1b 74       	andi	r17, 0x4B	; 75
    6aa8:	67 1d       	adc	r22, r7
    6aaa:	09 03       	fmul	r16, r17
    6aac:	38 68       	ori	r19, 0x88	; 136
    6aae:	74 67       	ori	r23, 0x74	; 116
    6ab0:	1d 09       	sbc	r17, r13
    6ab2:	17 7f       	andi	r17, 0xF7	; 247
    6ab4:	67 1d       	adc	r22, r7
    6ab6:	22 04       	cpc	r2, r2
    6ab8:	c0 6a       	ori	r28, 0xA0	; 160
    6aba:	7c 66       	ori	r23, 0x6C	; 108
    6abc:	7f 67       	ori	r23, 0x7F	; 127
    6abe:	ab 67       	ori	r26, 0x7B	; 123

00006ac0 <_Number1>:
    6ac0:	11 05       	cpc	r17, r1
    6ac2:	9a 6a       	ori	r25, 0xAA	; 170

00006ac4 <_Number2>:
    6ac4:	03 11       	cpse	r16, r3
    6ac6:	2e 06       	cpc	r2, r30
    6ac8:	6e 75       	andi	r22, 0x5E	; 94
    6aca:	6d 62       	ori	r22, 0x2D	; 45
    6acc:	65 72       	andi	r22, 0x25	; 37
    6ace:	8d 6a       	ori	r24, 0xAD	; 173
    6ad0:	c7 6a       	ori	r28, 0xA7	; 167

00006ad2 <Number>:
    6ad2:	73 66       	ori	r23, 0x63	; 99
    6ad4:	73 66       	ori	r23, 0x63	; 99
    6ad6:	38 68       	ori	r19, 0x88	; 136
    6ad8:	1c 22       	and	r1, r28
    6ada:	1e 01       	movw	r2, r28
    6adc:	00 2d       	mov	r16, r0
    6ade:	16 68       	ori	r17, 0x86	; 134
    6ae0:	1c 13       	cpse	r17, r28
    6ae2:	0d 68       	ori	r16, 0x8D	; 141
    6ae4:	01 ff       	sbrs	r16, 1
    6ae6:	ff 7f       	andi	r31, 0xFF	; 255

00006ae7 <Number0>:
    6ae7:	7f 67       	ori	r23, 0x7F	; 127
    6ae9:	20 9a       	sbi	0x04, 0	; 4
    6aeb:	6a 1c       	adc	r6, r10
    6aed:	1e 98       	cbi	0x03, 6	; 3
    6aef:	66 0d       	add	r22, r6
    6af1:	68 04       	cpc	r6, r8
    6af3:	05 6b       	ori	r16, 0xB5	; 181
    6af5:	1c 1e       	adc	r1, r28
    6af7:	01 00       	.word	0x0001	; ????
    6af9:	3a 0d       	add	r19, r10
    6afb:	68 73       	andi	r22, 0x38	; 56
    6afd:	66 36       	cpi	r22, 0x66	; 102
    6aff:	69 73       	andi	r22, 0x39	; 57
    6b01:	66 05       	cpc	r22, r6
    6b03:	e7 6a       	ori	r30, 0xA7	; 167

00006b05 <Number1>:
    6b05:	03 11       	cpse	r16, r3
    6b07:	04 0b       	sbc	r16, r20
    6b09:	6b 19       	sub	r22, r11

00006b0b <Number2>:
    6b0b:	2e 07       	cpc	r18, r30
    6b0d:	65 6e       	ori	r22, 0xE5	; 229
    6b0f:	63 6c       	ori	r22, 0xC3	; 195
    6b11:	6f 73       	andi	r22, 0x3F	; 63
    6b13:	65 c7       	rjmp	.+3786   	; 0x79df <List+0x898>
    6b15:	6a 0c       	add	r6, r10
    6b17:	6b 13       	cpse	r22, r27

00006b18 <Enclose>:
    6b18:	13 1c       	adc	r1, r3
    6b1a:	1c 1c       	adc	r1, r12

00006b1b <Enclose1>:
    6b1b:	1c 1e       	adc	r1, r28
    6b1d:	98 66       	ori	r25, 0x68	; 104
    6b1f:	16 68       	ori	r17, 0x86	; 134
    6b21:	04 28       	or	r0, r4
    6b23:	6b 22       	and	r6, r27
    6b25:	05 1b       	sub	r16, r21
    6b27:	6b 46       	sbci	r22, 0x6B	; 107

00006b28 <Enclose2>:
    6b28:	46 68       	ori	r20, 0x86	; 134
    6b2a:	1b 0d       	add	r17, r11
    6b2c:	68 38       	cpi	r22, 0x88	; 136
    6b2e:	68 38       	cpi	r22, 0x88	; 136
    6b30:	68 1c       	adc	r6, r8

00006b31 <Enclose3>:
    6b31:	1c 1e       	adc	r1, r28
    6b33:	04 42       	sbci	r16, 0x24	; 36
    6b35:	6b 1c       	adc	r6, r11
    6b37:	1e 12       	cpse	r1, r30
    6b39:	0d 68       	ori	r16, 0x8D	; 141
    6b3b:	04 49       	sbci	r16, 0x94	; 148
    6b3d:	6b 22       	and	r6, r27
    6b3f:	05 31       	cpi	r16, 0x15	; 21
    6b41:	6b 1b       	sub	r22, r27

00006b42 <Enclose4>:
    6b42:	1b 0d       	add	r17, r11
    6b44:	68 1c       	adc	r6, r8
    6b46:	11 03       	mulsu	r17, r17
    6b48:	2e 11       	cpse	r18, r14

00006b49 <Enclose5>:
    6b49:	11 03       	mulsu	r17, r17
    6b4b:	1b 0d       	add	r17, r11
    6b4d:	68 1c       	adc	r6, r8
    6b4f:	22 2e       	mov	r2, r18
    6b51:	04 77       	andi	r16, 0x74	; 116
    6b53:	6f 72       	andi	r22, 0x2F	; 47
    6b55:	64 0c       	add	r6, r4
    6b57:	6b 51       	subi	r22, 0x1B	; 27
    6b59:	6b 02       	muls	r22, r27

00006b5a <Werd>:
    6b5a:	02 67       	ori	r16, 0x72	; 114
    6b5c:	1d 50       	subi	r17, 0x0D	; 13
    6b5e:	67 1d       	adc	r22, r7
    6b60:	16 1b       	sub	r17, r22
    6b62:	18 6b       	ori	r17, 0xB8	; 184
    6b64:	d7 67       	ori	r29, 0x77	; 119
    6b66:	01 00       	.word	0x0001	; ????
    6b68:	22 3d       	cpi	r18, 0xD2	; 210
    6b6a:	66 50       	subi	r22, 0x06	; 6
    6b6c:	67 ab       	std	Z+55, r22	; 0x37
    6b6e:	67 1a       	sub	r6, r23
    6b70:	0d 68       	ori	r16, 0x8D	; 141
    6b72:	13 12       	cpse	r1, r19
    6b74:	d7 67       	ori	r29, 0x77	; 119
    6b76:	1f 16       	cp	r1, r31
    6b78:	d7 67       	ori	r29, 0x77	; 119
    6b7a:	22 11       	cpse	r18, r2
    6b7c:	37 2e       	mov	r3, r23

00006b7e <FthStrCp>:
    6b7e:	38 68       	ori	r19, 0x88	; 136
    6b80:	38 68       	ori	r19, 0x88	; 136

00006b82 <FthStrCp1>:
    6b82:	1a 1e       	adc	r1, r26
    6b84:	1a 1e       	adc	r1, r26
    6b86:	0d 68       	ori	r16, 0x8D	; 141
    6b88:	04 8e       	std	Z+28, r0	; 0x1c
    6b8a:	6b 03       	fmul	r22, r19
    6b8c:	03 2e       	mov	r0, r19

00006b8e <FthStrCp2>:
    6b8e:	38 68       	ori	r19, 0x88	; 136
    6b90:	7c 66       	ori	r23, 0x6C	; 108
    6b92:	0d 68       	ori	r16, 0x8D	; 141
    6b94:	1c 04       	cpc	r1, r12
    6b96:	a5 6b       	ori	r26, 0xB5	; 181
    6b98:	38 68       	ori	r19, 0x88	; 136
    6b9a:	7c 66       	ori	r23, 0x6C	; 108
    6b9c:	16 38       	cpi	r17, 0x86	; 134
    6b9e:	68 7c       	andi	r22, 0xC8	; 200
    6ba0:	66 16       	cp	r6, r22
    6ba2:	05 82       	std	Z+5, r0	; 0x05
    6ba4:	6b 51       	subi	r22, 0x1B	; 27

00006ba5 <FthStrCp9>:
    6ba5:	51 68       	ori	r21, 0x81	; 129
    6ba7:	51 68       	ori	r21, 0x81	; 129
    6ba9:	2e 05       	cpc	r18, r14
    6bab:	2d 66       	ori	r18, 0x6D	; 109
    6bad:	69 6e       	ori	r22, 0xE9	; 233
    6baf:	64 51       	subi	r22, 0x14	; 20
    6bb1:	6b aa       	std	Y+51, r6	; 0x33
    6bb3:	6b 98       	cbi	0x0d, 3	; 13

00006bb4 <Find>:
    6bb4:	98 66       	ori	r25, 0x68	; 104
    6bb6:	5a 6b       	ori	r21, 0xBA	; 186
    6bb8:	d7 67       	ori	r29, 0x77	; 119
    6bba:	84 68       	ori	r24, 0x84	; 132

00006bbc <Find1>:
    6bbc:	1a 1e       	adc	r1, r26
    6bbe:	1a 1e       	adc	r1, r26
    6bc0:	01 00       	.word	0x0001	; ????
    6bc2:	2f 0c       	add	r2, r15
    6bc4:	16 68       	ori	r17, 0x86	; 134
    6bc6:	04 d9       	rcall	.-3576   	; 0x5dd0 <__data_load_end+0x2c80>
    6bc8:	6b 1a       	sub	r6, r27
    6bca:	22 1a       	sub	r2, r18
    6bcc:	1c 22       	and	r1, r28
    6bce:	1b 1e       	adc	r1, r27
    6bd0:	01 00       	.word	0x0001	; ????
    6bd2:	1f 0c       	add	r1, r15
    6bd4:	7e 6b       	ori	r23, 0xBE	; 190
    6bd6:	04 e3       	ldi	r16, 0x34	; 52
    6bd8:	6b c0       	rjmp	.+214    	; 0x6cb0 <Expect20+0xa>

00006bd9 <Find2>:
    6bd9:	c0 68       	ori	r28, 0x80	; 128
    6bdb:	1d 1c       	adc	r1, r13
    6bdd:	04 ed       	ldi	r16, 0xD4	; 212
    6bdf:	6b 05       	cpc	r22, r11
    6be1:	bc 6b       	ori	r27, 0xBC	; 188

00006be3 <Find3>:
    6be3:	51 68       	ori	r21, 0x81	; 129
    6be5:	1c d5       	rcall	.+2616   	; 0x761f <List+0x4d8>
    6be7:	68 1b       	sub	r22, r24
    6be9:	1e 01       	movw	r2, r28
    6beb:	ff ff       	.word	0xffff	; ????

00006bed <Find4>:
    6bed:	2e 06       	cpc	r2, r30
    6bef:	63 72       	andi	r22, 0x23	; 35
    6bf1:	65 61       	ori	r22, 0x15	; 21
    6bf3:	74 65       	ori	r23, 0x54	; 84
    6bf5:	aa 6b       	ori	r26, 0xBA	; 186
    6bf7:	ee 6b       	ori	r30, 0xBE	; 190

00006bf9 <Create>:
    6bf9:	b4 6b       	ori	r27, 0xB4	; 180
    6bfb:	04 0c       	add	r0, r4
    6bfd:	6c 03       	fmul	r22, r20
    6bff:	ae 68       	ori	r26, 0x8E	; 142
    6c01:	e4 68       	ori	r30, 0x84	; 132
    6c03:	01 00       	.word	0x0001	; ????
    6c05:	04 fd       	sbrc	r16, 4
    6c07:	68 c7       	rjmp	.+3792   	; 0x7ad9 <List+0x992>
    6c09:	65 d7       	rcall	.+3786   	; 0x7ad5 <List+0x98e>
    6c0b:	67 1c       	adc	r6, r7

00006c0c <Create1>:
    6c0c:	1c 1c       	adc	r1, r12
    6c0e:	1e 0f       	add	r17, r30
    6c10:	67 1d       	adc	r22, r7
    6c12:	e5 6d       	ori	r30, 0xD5	; 213
    6c14:	1c 22       	and	r1, r28
    6c16:	e5 67       	ori	r30, 0x75	; 117
    6c18:	01 00       	.word	0x0001	; ????
    6c1a:	20 0d       	add	r18, r0
    6c1c:	1a 1f       	adc	r17, r26
    6c1e:	84 68       	ori	r24, 0x84	; 132
    6c20:	f0 67       	ori	r31, 0x70	; 112
    6c22:	f0 67       	ori	r31, 0x70	; 112
    6c24:	46 67       	ori	r20, 0x76	; 118
    6c26:	1d 20       	and	r1, r13
    6c28:	2e 49       	sbci	r18, 0x9E	; 158
    6c2a:	5b 63       	ori	r21, 0x3B	; 59
    6c2c:	6f 6d       	ori	r22, 0xDF	; 223
    6c2e:	70 69       	ori	r23, 0x90	; 144
    6c30:	6c 65       	ori	r22, 0x5C	; 92
    6c32:	5d ee       	ldi	r21, 0xED	; 237
    6c34:	6b 29       	or	r22, r11
    6c36:	6c b4       	in	r6, 0x2c	; 44

00006c37 <SquareCompile>:
    6c37:	b4 6b       	ori	r27, 0xB4	; 180
    6c39:	14 73       	andi	r17, 0x34	; 52
    6c3b:	66 36       	cpi	r22, 0x66	; 102
    6c3d:	69 03       	fmul	r22, r17
    6c3f:	95 68       	ori	r25, 0x85	; 133
    6c41:	b1 69       	ori	r27, 0x91	; 145
    6c43:	2e 47       	sbci	r18, 0x7E	; 126
    6c45:	6c 69       	ori	r22, 0x9C	; 156
    6c47:	74 65       	ori	r23, 0x54	; 84
    6c49:	72 61       	ori	r23, 0x12	; 18
    6c4b:	6c 29       	or	r22, r12
    6c4d:	6c 44       	sbci	r22, 0x4C	; 76
    6c4f:	6c 68       	ori	r22, 0x8C	; 140

00006c50 <Literal>:
    6c50:	68 67       	ori	r22, 0x78	; 120
    6c52:	1d 04       	cpc	r1, r13
    6c54:	5c 6c       	ori	r21, 0xCC	; 204
    6c56:	cd 69       	ori	r28, 0x9D	; 157
    6c58:	00 01       	movw	r0, r0
    6c5a:	f0 67       	ori	r31, 0x70	; 112

00006c5c <Literal1>:
    6c5c:	2e 48       	sbci	r18, 0x8E	; 142
    6c5e:	64 6c       	ori	r22, 0xC4	; 196
    6c60:	69 74       	andi	r22, 0x49	; 73
    6c62:	65 72       	andi	r22, 0x25	; 37
    6c64:	61 6c       	ori	r22, 0xC1	; 193
    6c66:	44 6c       	ori	r20, 0xC4	; 196
    6c68:	5d 6c       	ori	r21, 0xCD	; 205

00006c6a <DLiteral>:
    6c6a:	68 67       	ori	r22, 0x78	; 120
    6c6c:	1d 04       	cpc	r1, r13
    6c6e:	75 6c       	ori	r23, 0xC5	; 197
    6c70:	1b 50       	subi	r17, 0x0B	; 11
    6c72:	6c 50       	subi	r22, 0x0C	; 12
    6c74:	6c 2e       	mov	r6, r28

00006c75 <DLiteral1>:
    6c75:	2e 06       	cpc	r2, r30
    6c77:	65 78       	andi	r22, 0x85	; 133
    6c79:	70 65       	ori	r23, 0x50	; 80
    6c7b:	63 74       	andi	r22, 0x43	; 67
    6c7d:	5d 6c       	ori	r21, 0xCD	; 205
    6c7f:	76 6c       	ori	r23, 0xC6	; 198

00006c81 <Expect>:
    6c81:	1a 16       	cp	r1, r26
    6c83:	13 1c       	adc	r1, r3

00006c85 <Expect0>:
    6c85:	73 66       	ori	r23, 0x63	; 99
    6c87:	1a 1f       	adc	r17, r26
    6c89:	2c 1c       	adc	r2, r12
    6c8b:	01 00       	.word	0x0001	; ????
    6c8d:	07 16       	cp	r0, r23
    6c8f:	68 04       	cpc	r6, r8
    6c91:	a6 6c       	ori	r26, 0xC6	; 198
    6c93:	03 1a       	sub	r0, r19
    6c95:	1a 20       	and	r1, r10
    6c97:	68 04       	cpc	r6, r8
    6c99:	a3 6c       	ori	r26, 0xC3	; 195
    6c9b:	7c 66       	ori	r23, 0x6C	; 108
    6c9d:	0d 68       	ori	r16, 0x8D	; 141
    6c9f:	01 00       	.word	0x0001	; ????
    6ca1:	07 28       	or	r0, r7

00006ca3 <Expect01>:
    6ca3:	05 85       	ldd	r16, Z+13	; 0x0d
    6ca5:	6c 1a       	sub	r6, r28

00006ca6 <Expect20>:
    6ca6:	1a 12       	cpse	r1, r26
    6ca8:	20 68       	ori	r18, 0x80	; 128
    6caa:	1a 01       	movw	r2, r20
    6cac:	00 0d       	add	r16, r0
    6cae:	16 68       	ori	r17, 0x86	; 134
    6cb0:	14 0c       	add	r1, r4
    6cb2:	04 bc       	out	0x24, r0	; 36
    6cb4:	6c 1c       	adc	r6, r12
    6cb6:	28 1a       	sub	r2, r24
    6cb8:	1f 22       	and	r1, r31
    6cba:	73 66       	ori	r23, 0x63	; 99

00006cbc <Expect30>:
    6cbc:	01 00       	.word	0x0001	; ????
    6cbe:	0d 16       	cp	r0, r29
    6cc0:	68 04       	cpc	r6, r8
    6cc2:	85 6c       	ori	r24, 0xC5	; 197
    6cc4:	11 03       	mulsu	r17, r17
    6cc6:	03 03       	mulsu	r16, r19
    6cc8:	c7 65       	ori	r28, 0x57	; 87
    6cca:	2e 40       	sbci	r18, 0x0E	; 14
    6ccc:	76 6c       	ori	r23, 0xC6	; 198
    6cce:	cb 6c       	ori	r28, 0xCB	; 203

00006cd0 <EndOfText>:
    6cd0:	01 80       	ldd	r0, Z+1	; 0x01
    6cd2:	22 02       	muls	r18, r18
    6cd4:	67 20       	and	r6, r7
    6cd6:	11 03       	mulsu	r17, r17
    6cd8:	2e 09       	sbc	r18, r14
    6cda:	69 6e       	ori	r22, 0xE9	; 233
    6cdc:	74 65       	ori	r23, 0x54	; 84
    6cde:	72 70       	andi	r23, 0x02	; 2
    6ce0:	72 65       	ori	r23, 0x52	; 82
    6ce2:	74 cb       	rjmp	.-2328   	; 0x63cc <Kern01+0x4>
    6ce4:	6c d9       	rcall	.-3368   	; 0x5fbe <__data_load_end+0x2e6e>
    6ce6:	6c b4       	in	r6, 0x2c	; 44

00006ce7 <Interpret>:
    6ce7:	b4 6b       	ori	r27, 0xB4	; 180
    6ce9:	04 05       	cpc	r16, r4
    6ceb:	6d 01       	movw	r12, r26
    6ced:	00 7f       	andi	r16, 0xF0	; 240
    6cef:	0c 68       	ori	r16, 0x8C	; 140
    6cf1:	67 1d       	adc	r22, r7
    6cf3:	20 68       	ori	r18, 0x80	; 128
    6cf5:	04 ff       	sbrs	r16, 4
    6cf7:	6c 95 68 b1 	jmp	0x5962d0	; 0x5962d0 <RamDict+0x58e24e>
    6cfb:	69 05       	cpc	r22, r9
    6cfd:	e7 6c       	ori	r30, 0xC7	; 199

00006cff <Interpret1>:
    6cff:	95 68       	ori	r25, 0x85	; 133
    6d01:	02 05       	cpc	r16, r2
    6d03:	e7 6c       	ori	r30, 0xC7	; 199

00006d05 <Interpret3>:
    6d05:	d2 6a       	ori	r29, 0xA2	; 162
    6d07:	7f 67       	ori	r23, 0x7F	; 127
    6d09:	1d 22       	and	r1, r29
    6d0b:	04 13       	cpse	r16, r20
    6d0d:	6d 6a       	ori	r22, 0xAD	; 173
    6d0f:	6c 05       	cpc	r22, r12
    6d11:	e7 6c       	ori	r30, 0xC7	; 199

00006d13 <Interpret4>:
    6d13:	03 50       	subi	r16, 0x03	; 3
    6d15:	6c 05       	cpc	r22, r12
    6d17:	e7 6c       	ori	r30, 0xC7	; 199
    6d19:	05 71       	andi	r16, 0x15	; 21
    6d1b:	75 65       	ori	r23, 0x55	; 85
    6d1d:	72 79       	andi	r23, 0x92	; 146
    6d1f:	d9 6c       	ori	r29, 0xC9	; 201
    6d21:	19 6d       	ori	r17, 0xD9	; 217

00006d23 <Query>:
    6d23:	02 67       	ori	r16, 0x72	; 114
    6d25:	1d 01       	movw	r2, r26
    6d27:	00 50       	subi	r16, 0x00	; 0
    6d29:	81 6c       	ori	r24, 0xC1	; 193
    6d2b:	73 66       	ori	r23, 0x63	; 99
    6d2d:	50 67       	ori	r21, 0x70	; 112
    6d2f:	20 2e       	mov	r2, r16
    6d31:	04 71       	andi	r16, 0x14	; 20
    6d33:	75 69       	ori	r23, 0x95	; 149
    6d35:	74 19       	sub	r23, r4
    6d37:	6d 31       	cpi	r22, 0x1D	; 29
    6d39:	6d de       	rcall	.-806    	; 0x6a15 <Builds+0x5>

00006d3a <Quit>:
    6d3a:	de 69       	ori	r29, 0x9E	; 158

00006d3c <Quit0>:
    6d3c:	8c 65       	ori	r24, 0x5C	; 92
    6d3e:	23 6d       	ori	r18, 0xD3	; 211
    6d40:	e7 6c       	ori	r30, 0xC7	; 199
    6d42:	68 67       	ori	r22, 0x78	; 120
    6d44:	1d 14       	cp	r1, r13
    6d46:	04 4f       	sbci	r16, 0xF4	; 244
    6d48:	6d f1       	brhs	.+90     	; 0x6da4 <COLD+0x13>
    6d4a:	65 03       	mulsu	r22, r21
    6d4c:	20 4f       	sbci	r18, 0xF0	; 240
    6d4e:	4b 05       	cpc	r20, r11

00006d4f <Quit1>:
    6d4f:	05 3c       	cpi	r16, 0xC5	; 197
    6d51:	6d 05       	cpc	r22, r13
    6d53:	61 62       	ori	r22, 0x21	; 33
    6d55:	6f 72       	andi	r22, 0x2F	; 47
    6d57:	74 31       	cpi	r23, 0x14	; 20
    6d59:	6d 52       	subi	r22, 0x2D	; 45
    6d5b:	6d e9       	ldi	r22, 0x9D	; 157

00006d5c <Abort>:
    6d5c:	e9 66       	ori	r30, 0x69	; 105
    6d5e:	de 66       	ori	r29, 0x6E	; 110
    6d60:	20 5c       	subi	r18, 0xC0	; 192
    6d62:	6a 8c       	ldd	r6, Y+26	; 0x1a
    6d64:	65 f1       	brhs	.+88     	; 0x6dbe <DPlusMinus>
    6d66:	65 1e       	adc	r6, r21
    6d68:	46 49       	sbci	r20, 0x96	; 150
    6d6a:	47 6e       	ori	r20, 0xE7	; 231
    6d6c:	69 74       	andi	r22, 0x49	; 73
    6d6e:	69 6f       	ori	r22, 0xF9	; 249
    6d70:	6e 20       	and	r6, r14
    6d72:	0d 7f       	andi	r16, 0xFD	; 253
    6d74:	6e 69       	ori	r22, 0x9E	; 158
    6d76:	63 68       	ori	r22, 0x83	; 131
    6d78:	65 6d       	ori	r22, 0xD5	; 213
    6d7a:	61 63       	ori	r22, 0x31	; 49
    6d7c:	68 69       	ori	r22, 0x98	; 152
    6d7e:	6e 65       	ori	r22, 0x5E	; 94
    6d80:	73 20       	and	r7, r3
    6d82:	32 30       	cpi	r19, 0x02	; 2
    6d84:	31 31       	cpi	r19, 0x11	; 17
    6d86:	3a 6d       	ori	r19, 0xDA	; 218
    6d88:	04 63       	ori	r16, 0x34	; 52
    6d8a:	6f 6c       	ori	r22, 0xCF	; 207
    6d8c:	64 52       	subi	r22, 0x24	; 36
    6d8e:	6d 88       	ldd	r6, Y+21	; 0x15
    6d90:	6d 01       	movw	r12, r26

00006d91 <COLD>:
    6d91:	01 ec       	ldi	r16, 0xC1	; 193
    6d93:	66 01       	movw	r12, r12
    6d95:	80 00       	.word	0x0080	; ????
    6d97:	01 00       	.word	0x0001	; ????
    6d99:	0e 37       	cpi	r16, 0x7E	; 126
    6d9b:	5c 6d       	ori	r21, 0xDC	; 220
    6d9d:	04 73       	andi	r16, 0x34	; 52
    6d9f:	2d 3e       	cpi	r18, 0xED	; 237
